ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O

NEC6OOH4-1O2 = NEC6Q14-1A-A1                            1.000E+00     0.000        0

IC6OOH2-5 + O2 = IC6OOH2-5O2                            1.000E+00     0.000        0

C7H131-6O2-A0 = C7H121-6 + HO2                          1.000E+00     0.000        0

C7H131-6O2-A1 = C7H121-6 + HO2                          1.000E+00     0.000        0

C7H13Q12-5-A0 = C4H8-1 + C3H51-2,3OOH-A0                1.000E+00     0.000        0

C7H13Q12-5-A1 = C4H8-1 + C3H51-2,3OOH-A1                1.000E+00     0.000        0

NEC6 + CH3O = NEC6-1 + CH3OH                            1.000E+00     0.000        0

C7H131-5O2-A0 = C7H121OOH5-3-ZA0                        1.000E+00     0.000        0

C7H131-5O2-A0 = C7H121OOH5-3-EA0                        1.000E+00     0.000        0

C7H131-5O2-A1 = C7H121OOH5-3-ZA1                        1.000E+00     0.000        0

C7H131-5O2-A1 = C7H121OOH5-3-EA1                        1.000E+00     0.000        0

NC6D1KET64-A0 = NC6D1KET64O-A0 + OH                     1.000E+00     0.000        0

NC6D1KET64-A1 = NC6D1KET64O-A1 + OH                     1.000E+00     0.000        0

C7H13OH1Q2-4O2-AA0 = C7H124OH1Q2-EA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-4O2-AB0 = C7H124OH1Q2-EA1 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-4O2-AB1 = C7H124OH1Q2-ZA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-4O2-AA1 = C7H124OH1Q2-ZA1 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-4O2-AA0 = C7H124OH1Q2-ZA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-4O2-AB0 = C7H124OH1Q2-ZA1 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-4O2-AB1 = C7H124OH1Q2-EA0 + HO2              1.000E+00     0.000        0

C7H13OH1Q2-4O2-AA1 = C7H124OH1Q2-EA1 + HO2              1.000E+00     0.000        0

C7H121KET63-A0 = C7H121KET63O-A0 + OH                   1.000E+00     0.000        0

C7H121KET63-A1 = C7H121KET63O-A1 + OH                   1.000E+00     0.000        0

C6H11Q14-5-A0 = C6H11O23-6OOH-AB0 + OH                  1.000E+00     0.000        0

C6H11Q14-5-A1 = C6H11O23-6OOH-AA0 + OH                  1.000E+00     0.000        0

C6H11Q14-5-A0 = C6H11O23-6OOH-AA1 + OH                  1.000E+00     0.000        0

C6H11Q14-5-A1 = C6H11O23-6OOH-AB1 + OH                  1.000E+00     0.000        0

C7H13OH1Q2-4-A0 = C7H13OH1O2-4-AA0 + OH                 1.000E+00     0.000        0

C7H13OH1Q2-4-A1 = C7H13OH1O2-4-AB0 + OH                 1.000E+00     0.000        0

C7H13OH1Q2-4-A0 = C7H13OH1O2-4-AB1 + OH                 1.000E+00     0.000        0

C7H13OH1Q2-4-A1 = C7H13OH1O2-4-AA1 + OH                 1.000E+00     0.000        0

I3C6 + H = I3C6-4 + H2                                  1.000E+00     0.000        0

IC6OOH3-4-A0 = IC6D3-Z + HO2                            1.000E+00     0.000        0

IC6OOH3-4-A0 = IC6D3-E + HO2                            1.000E+00     0.000        0

IC6OOH3-4-A1 = IC6D3-Z + HO2                            1.000E+00     0.000        0

IC6OOH3-4-A1 = IC6D3-E + HO2                            1.000E+00     0.000        0

XC6-1-A0 + O2 = XC6-1O2-A1                              1.000E+00     0.000        0

XC6-1-A1 + O2 = XC6-1O2-A0                              1.000E+00     0.000        0

C7H13Q14-6-A0 = C7H13O24-7OOH-AB0 + OH                  1.000E+00     0.000        0

C7H13Q14-6-A1 = C7H13O24-7OOH-AA0 + OH                  1.000E+00     0.000        0

C7H13Q14-6-A0 = C7H13O24-7OOH-AA1 + OH                  1.000E+00     0.000        0

C7H13Q14-6-A1 = C7H13O24-7OOH-AB1 + OH                  1.000E+00     0.000        0

C6KET35O-A1 = CH3CHO + C2H5COCH2                        1.000E+00     0.000        0

C6KET35O-A0 = CH3CHO + C2H5COCH2                        1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-3-Z + HO2                         1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-3-E + HO2                         1.000E+00     0.000        0

IC6-2 = IC4H8 + C2H5                                    1.000E+00     0.000        0

XC6-2O2 = XC6D1 + HO2                                   1.000E+00     0.000        0

C7H14OOH2-3O-AA0 = C3KET12-A0 + PC4H9                   1.000E+00     0.000        0

C7H14OOH2-3O-AB1 = C3KET12-A1 + PC4H9                   1.000E+00     0.000        0

C7H14OOH2-3O-AB0 = C3KET12-A0 + PC4H9                   1.000E+00     0.000        0

C7H14OOH2-3O-AA1 = C3KET12-A1 + PC4H9                   1.000E+00     0.000        0

I3C6D1-A0 + OH = I3C6D1-6-A0 + H2O                      1.000E+00     0.000        0

I3C6D1-A1 + OH = I3C6D1-6-A1 + H2O                      1.000E+00     0.000        0

XC6OH2-3J + O2 = XC6OH2-3O2                             1.000E+00     0.000        0

NC3H7CHO + C3H5-A = NC3H7CO + C3H6                      1.000E+00     0.000        0

NC7H16 + O2 = C7H15-2 + HO2                             1.000E+00     0.000        0

I3C6Q12-5-AA0 = I3C6O25-1OOH-AAA0 + OH                  1.000E+00     0.000        0

I3C6Q12-5-AB0 = I3C6O25-1OOH-AAB0 + OH                  1.000E+00     0.000        0

I3C6Q12-5-AB1 = I3C6O25-1OOH-ABB1 + OH                  1.000E+00     0.000        0

I3C6Q12-5-AA1 = I3C6O25-1OOH-ABA1 + OH                  1.000E+00     0.000        0

I3C6Q12-5-AA0 = I3C6O25-1OOH-ABA0 + OH                  1.000E+00     0.000        0

I3C6Q12-5-AB0 = I3C6O25-1OOH-ABB0 + OH                  1.000E+00     0.000        0

I3C6Q12-5-AB1 = I3C6O25-1OOH-AAB1 + OH                  1.000E+00     0.000        0

I3C6Q12-5-AA1 = I3C6O25-1OOH-AAA1 + OH                  1.000E+00     0.000        0

C6H111-6 + O2 = C6H101-5 + HO2                          1.000E+00     0.000        0

SC4H9CHO-A1 + CH3 = SC4H9CO-A1 + CH4                    1.000E+00     0.000        0

SC4H9CHO-A0 + CH3 = SC4H9CO-A0 + CH4                    1.000E+00     0.000        0

C5H5CH3-1 + HO2 = C5H4CH3 + H2O2                        1.000E+00     0.000        0

C6H5CH2 + HO2 = BZCOOH                                  1.000E+00     0.000        0

C5H8D14 + CH3 = CVCCJCVC-ZZ + CH4                       1.000E+00     0.000        0

C5H8D14 + CH3 = CVCCJCVC-EE + CH4                       1.000E+00     0.000        0

C5H8D14 + CH3 = CVCCJCVC-ZE + CH4                       1.000E+00     0.000        0

C6H11Q24-6-AA0 = C6H11O13-5OOH-AA0 + OH                 1.000E+00     0.000        0

C6H11Q24-6-AB0 = C6H11O13-5OOH-AB0 + OH                 1.000E+00     0.000        0

C6H11Q24-6-AB1 = C6H11O13-5OOH-AB1 + OH                 1.000E+00     0.000        0

C6H11Q24-6-AA1 = C6H11O13-5OOH-AA1 + OH                 1.000E+00     0.000        0

XC6-2OOH = XC6-2O + OH                                  1.000E+00     0.000        0

NEC6-4 + H = NEC6                                       1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-1-E + HO2                         1.000E+00     0.000        0

C6H12-1 + O2 = C6H111-1-Z + HO2                         1.000E+00     0.000        0

IC6D3-Z + O = IC6D3-1-ZA0 + OH                          1.000E+00     0.000        0

IC6D3-E + O = IC6D3-1-EA0 + OH                          1.000E+00     0.000        0

IC6D3-Z + O = IC6D3-1-ZA1 + OH                          1.000E+00     0.000        0

IC6D3-E + O = IC6D3-1-EA1 + OH                          1.000E+00     0.000        0

IC6D24 + O2 = IC6D13-5R-ZZ + HO2                        1.000E+00     0.000        0

IC6D24 + O2 = IC6D13-5R-ZE + HO2                        1.000E+00     0.000        0

IC6D24 + O2 = IC6D13-5R-EZ + HO2                        1.000E+00     0.000        0

IC6D24 + O2 = IC6D13-5R-EE + HO2                        1.000E+00     0.000        0

C6H13OOH-2-A0 + HO2 = C6H13O2-2-A0 + H2O2               1.000E+00     0.000        0

C6H13OOH-2-A1 + HO2 = C6H13O2-2-A1 + H2O2               1.000E+00     0.000        0

NEC6 + CH3O2 = NEC6-3 + CH3O2H                          1.000E+00     0.000        0

C7H13Q15-4-A1 = C2H4O2H + C5H91-3OOH-A0                 1.000E+00     0.000        0

C7H13Q15-4-A0 = C2H4O2H + C5H91-3OOH-A1                 1.000E+00     0.000        0

NC3H7CHO + C2H3 = NC3H7CO + C2H4                        1.000E+00     0.000        0

IC6D4-3-Z + HO2 = IC6D4-3OOH-A0                         1.000E+00     0.000        0

IC6D4-3-E + HO2 = IC6D4-3OOH-A0                         1.000E+00     0.000        0

IC6D4-3-Z + HO2 = IC6D4-3OOH-A1                         1.000E+00     0.000        0

IC6D4-3-E + HO2 = IC6D4-3OOH-A1                         1.000E+00     0.000        0

XC6D1 + O2CHO = XC6D1-3 + HO2CHO                        1.000E+00     0.000        0

C6H13OOH-2-A0 + O2 = C6H13O2-2-A0 + HO2                 1.000E+00     0.000        0

C6H13OOH-2-A1 + O2 = C6H13O2-2-A1 + HO2                 1.000E+00     0.000        0

NC6D1KET65O-A1 = C4H7CHO-4 + HCO                        1.000E+00     0.000        0

NC6D1KET65O-A0 = C4H7CHO-4 + HCO                        1.000E+00     0.000        0

I3C6D1-A0 + CH3O2 = I3C6D1-6-A0 + CH3O2H                1.000E+00     0.000        0

I3C6D1-A1 + CH3O2 = I3C6D1-6-A1 + CH3O2H                1.000E+00     0.000        0

C6H11Q13-4-A0 = C6H11O14-3OOH-AB0 + OH                  1.000E+00     0.000        0

C6H11Q13-4-A1 = C6H11O14-3OOH-AA0 + OH                  1.000E+00     0.000        0

C6H11Q13-4-A0 = C6H11O14-3OOH-AA1 + OH                  1.000E+00     0.000        0

C6H11Q13-4-A1 = C6H11O14-3OOH-AB1 + OH                  1.000E+00     0.000        0

C6D2Y1-Z + H = C6D2Y1-1R-Z + H2                         1.000E+00     0.000        0

C6D2Y1-E + H = C6D2Y1-1R-E + H2                         1.000E+00     0.000        0

I3C6D2-Z + H = I3C6D3-2-Z + H2                          1.000E+00     0.000        0

I3C6D2-E + H = I3C6D3-2-E + H2                          1.000E+00     0.000        0

C6KET35-A0 = C6KET35O-A0 + OH                           1.000E+00     0.000        0

C6KET35-A1 = C6KET35O-A1 + OH                           1.000E+00     0.000        0

IC6KET4-2O = CH3COCH3 + CH3COCH2                        1.000E+00     0.000        0

C6H11-2D4O-ZA1 = C3H5-S-E + C2H5CHO                     1.000E+00     0.000        0

C6H11-2D4O-EA1 = C3H5-S-Z + C2H5CHO                     1.000E+00     0.000        0

C6H11-2D4O-ZA0 = C3H5-S-E + C2H5CHO                     1.000E+00     0.000        0

C6H11-2D4O-EA0 = C3H5-S-Z + C2H5CHO                     1.000E+00     0.000        0

C6H11Q23-6-AA0 = C4H71-2,3OOH-AA0 + C2H4                1.000E+00     0.000        0

C6H11Q23-6-AB1 = C4H71-2,3OOH-AB0 + C2H4                1.000E+00     0.000        0

C6H11Q23-6-AB0 = C4H71-2,3OOH-AB1 + C2H4                1.000E+00     0.000        0

C6H11Q23-6-AA1 = C4H71-2,3OOH-AA1 + C2H4                1.000E+00     0.000        0

IC6 + CH3 = IC6-2 + CH4                                 1.000E+00     0.000        0

IC4H7 + C2H3 = C3H4-A + C3H6                            1.000E+00     0.000        0

IC6OOH4-1O2-AA0 = IC6Q14-3-AA0                          1.000E+00     0.000        0

IC6OOH4-1O2-AB0 = IC6Q14-3-AB0                          1.000E+00     0.000        0

IC6OOH4-1O2-AB1 = IC6Q14-3-AB1                          1.000E+00     0.000        0

IC6OOH4-1O2-AA1 = IC6Q14-3-AA1                          1.000E+00     0.000        0

IC6D2 + CH3O2 = IC6D3-2-Z + CH3O2H                      1.000E+00     0.000        0

IC6D2 + CH3O2 = IC6D3-2-E + CH3O2H                      1.000E+00     0.000        0

C6H5CHO + O2 = C6H5CO + HO2                             1.000E+00     0.000        0

I3C6OOH1-5-A0 = C4H8-2-Z + C2H4O2H                      1.000E+00     0.000        0

I3C6OOH1-5-A0 = C4H8-2-E + C2H4O2H                      1.000E+00     0.000        0

I3C6OOH1-5-A1 = C4H8-2-Z + C2H4O2H                      1.000E+00     0.000        0

I3C6OOH1-5-A1 = C4H8-2-E + C2H4O2H                      1.000E+00     0.000        0

NEC6OOH4-1 = IC4H8 + C2H4O2H                            1.000E+00     0.000        0

I3C6Q24-3-A0 = I3C6D3-2OOH-A0 + HO2                     1.000E+00     0.000        0

I3C6Q24-3-A1 = I3C6D3-2OOH-A1 + HO2                     1.000E+00     0.000        0

CHCCH2CH2CHCH2 = CH2CCHCH2CHCH2                         1.000E+00     0.000        0

NC7H16 + O2 = C7H15-1 + HO2                             1.000E+00     0.000        0

NEC6 + CH3O = NEC6-4 + CH3OH                            1.000E+00     0.000        0

XC6OOH1-4-AA1 = C5H9C-AOOH-A0 + CH3                     1.000E+00     0.000        0

XC6OOH1-4-AB1 = C5H9C-AOOH-A1 + CH3                     1.000E+00     0.000        0

XC6OOH1-4-AB0 = C5H9C-AOOH-A0 + CH3                     1.000E+00     0.000        0

XC6OOH1-4-AA0 = C5H9C-AOOH-A1 + CH3                     1.000E+00     0.000        0

NEC6-1O2 = NEC6OOH1-3                                   1.000E+00     0.000        0

NEC6KET1-4 = NEC6KET1-4O + OH                           1.000E+00     0.000        0

IC6Q15-2 = IC6O12-5OOH-A0 + OH                          1.000E+00     0.000        0

IC6Q15-2 = IC6O12-5OOH-A1 + OH                          1.000E+00     0.000        0

IC6Q23-5-A0 = IC6O35-2OOH-A0 + OH                       1.000E+00     0.000        0

IC6Q23-5-A1 = IC6O35-2OOH-A1 + OH                       1.000E+00     0.000        0

IC6-4 + O2 = IC6-4O2-A0                                 1.000E+00     0.000        0

IC6-4 + O2 = IC6-4O2-A1                                 1.000E+00     0.000        0

C7H13Q15-2-A0 = C7H13-1D5OOH-A0 + HO2                   1.000E+00     0.000        0

C7H13Q15-2-A1 = C7H13-1D5OOH-A1 + HO2                   1.000E+00     0.000        0

C7H14-2-Z + O = C7H131-3-Z + OH                         1.000E+00     0.000        0

C7H14-2-E + O = C7H131-3-E + OH                         1.000E+00     0.000        0

C7H131-7O2 = C7H121OOH7-5                               1.000E+00     0.000        0

IC6OOH3-2O2-A0 = IC6Q23-1-AA0                           1.000E+00     0.000        0

IC6OOH3-2O2-A0 = IC6Q23-1-AB0                           1.000E+00     0.000        0

IC6OOH3-2O2-A1 = IC6Q23-1-AB1                           1.000E+00     0.000        0

IC6OOH3-2O2-A1 = IC6Q23-1-AA1                           1.000E+00     0.000        0

C6H5CH2OO + HO2 = BZCOOH + O2                           1.000E+00     0.000        0

IC6D3-Z + OH = IC6D3-1-ZA0 + H2O                        1.000E+00     0.000        0

IC6D3-E + OH = IC6D3-1-EA0 + H2O                        1.000E+00     0.000        0

IC6D3-Z + OH = IC6D3-1-ZA1 + H2O                        1.000E+00     0.000        0

IC6D3-E + OH = IC6D3-1-EA1 + H2O                        1.000E+00     0.000        0

IC6OOH2-4O2-A0 = IC6Q24-1-AA0                           1.000E+00     0.000        0

IC6OOH2-4O2-A0 = IC6Q24-1-AB0                           1.000E+00     0.000        0

IC6OOH2-4O2-A1 = IC6Q24-1-AB1                           1.000E+00     0.000        0

IC6OOH2-4O2-A1 = IC6Q24-1-AA1                           1.000E+00     0.000        0

C6H12OH-2O2-1-A0 = C6H11OH2Q1-3-A0                      1.000E+00     0.000        0

C6H12OH-2O2-1-A1 = C6H11OH2Q1-3-A1                      1.000E+00     0.000        0

IC5H12 + CH3O = AC5H11-A0 + CH3OH                       1.000E+00     0.000        0

IC5H12 + CH3O = AC5H11-A1 + CH3OH                       1.000E+00     0.000        0

C7H121OOH6-5O2-AA0 = C7H11D14-6OOH-EA0 + HO2            1.000E+00     0.000        0

C7H121OOH6-5O2-AB0 = C7H11D14-6OOH-ZA0 + HO2            1.000E+00     0.000        0

C7H121OOH6-5O2-AB1 = C7H11D14-6OOH-EA1 + HO2            1.000E+00     0.000        0

C7H121OOH6-5O2-AA1 = C7H11D14-6OOH-ZA1 + HO2            1.000E+00     0.000        0

C7H121OOH6-5O2-AA0 = C7H11D14-6OOH-ZA0 + HO2            1.000E+00     0.000        0

C7H121OOH6-5O2-AB0 = C7H11D14-6OOH-EA0 + HO2            1.000E+00     0.000        0

C7H121OOH6-5O2-AB1 = C7H11D14-6OOH-ZA1 + HO2            1.000E+00     0.000        0

C7H121OOH6-5O2-AA1 = C7H11D14-6OOH-EA1 + HO2            1.000E+00     0.000        0

C7H13Q35-2-AA0 = C7H13-2D5OOH-ZA0 + HO2                 1.000E+00     0.000        0

C7H13Q35-2-AA0 = C7H13-2D5OOH-EA0 + HO2                 1.000E+00     0.000        0

C7H13Q35-2-AB0 = C7H13-2D5OOH-ZA1 + HO2                 1.000E+00     0.000        0

C7H13Q35-2-AB0 = C7H13-2D5OOH-EA1 + HO2                 1.000E+00     0.000        0

C7H13Q35-2-AB1 = C7H13-2D5OOH-ZA0 + HO2                 1.000E+00     0.000        0

C7H13Q35-2-AB1 = C7H13-2D5OOH-EA0 + HO2                 1.000E+00     0.000        0

C7H13Q35-2-AA1 = C7H13-2D5OOH-ZA1 + HO2                 1.000E+00     0.000        0

C7H13Q35-2-AA1 = C7H13-2D5OOH-EA1 + HO2                 1.000E+00     0.000        0

HO2 + C6H10D13-Z = C6H103OOH1-2-ZZ                      1.000E+00     0.000        0

HO2 + C6H10D13-E = C6H103OOH1-2-EZ                      1.000E+00     0.000        0

HO2 + C6H10D13-Z = C6H103OOH1-2-ZE                      1.000E+00     0.000        0

HO2 + C6H10D13-E = C6H103OOH1-2-EE                      1.000E+00     0.000        0

NC6H14 + HO2 = C6H13-2 + H2O2                           1.000E+00     0.000        0

I3C6OOH3-2O2-AA0 = I3C6Q23-5-AA0                        1.000E+00     0.000        0

I3C6OOH3-2O2-AB0 = I3C6Q23-5-AB0                        1.000E+00     0.000        0

I3C6OOH3-2O2-AB1 = I3C6Q23-5-AB1                        1.000E+00     0.000        0

I3C6OOH3-2O2-AA1 = I3C6Q23-5-AA1                        1.000E+00     0.000        0

C6H12OH-2O2-1-A1 = C6H11OH2-1 + HO2                     1.000E+00     0.000        0

C6H12OH-2O2-1-A0 = C6H11OH2-1 + HO2                     1.000E+00     0.000        0

C6KET15O-A1 = CH3CHO + C3H6CHO-3                        1.000E+00     0.000        0

C6KET15O-A0 = CH3CHO + C3H6CHO-3                        1.000E+00     0.000        0

C6D2Y1-Z + CH3O2 = C6D2Y1-1R-Z + CH3O2H                 1.000E+00     0.000        0

C6D2Y1-E + CH3O2 = C6D2Y1-1R-E + CH3O2H                 1.000E+00     0.000        0

XC6D1 + CH3O2 = XC6D1-1A + CH3O2H                       1.000E+00     0.000        0

XC6OOH1-2O2-A0 = XC6Q12-1A-A0                           1.000E+00     0.000        0

XC6OOH1-2O2-A1 = XC6Q12-1A-A1                           1.000E+00     0.000        0

C5H5CH3-2 = C5H4CH3 + H                                 1.000E+00     0.000        0

IC6D2 + H = IC6D1-3-Z + H2                              1.000E+00     0.000        0

IC6D2 + H = IC6D1-3-E + H2                              1.000E+00     0.000        0

C5H10-1 + CH3O = C5H91-5 + CH3OH                        1.000E+00     0.000        0

NC3H7CHO + C2H5 = C3H6CHO-2 + C2H6                      1.000E+00     0.000        0

C7H14OOH1-5O2-A1 = C7H13Q15-4-A1                        1.000E+00     0.000        0

C7H14OOH1-5O2-A0 = C7H13Q15-4-A0                        1.000E+00     0.000        0

C6H12OOH2-5O2-AA0 = C6KET25-A0 + OH                     1.000E+00     0.000        0

C6H12OOH2-5O2-AB0 = C6KET25-A0 + OH                     1.000E+00     0.000        0

C6H12OOH2-5O2-AB1 = C6KET25-A1 + OH                     1.000E+00     0.000        0

C6H12OOH2-5O2-AA1 = C6KET25-A1 + OH                     1.000E+00     0.000        0

NEC6 + HO2 = NEC6-3 + H2O2                              1.000E+00     0.000        0

IC6 + HO2 = IC6-1-A0 + H2O2                             1.000E+00     0.000        0

IC6 + HO2 = IC6-1-A1 + H2O2                             1.000E+00     0.000        0

NEC6 + CH3 = NEC6-1 + CH4                               1.000E+00     0.000        0

C7H14OOH3-7O2-A0 = C7H13-1D5OOH-A0 + HO2                1.000E+00     0.000        0

C7H14OOH3-7O2-A1 = C7H13-1D5OOH-A1 + HO2                1.000E+00     0.000        0

C7H14OOH2-5O2-AA0 = C7H13Q25-7-AA0                      1.000E+00     0.000        0

C7H14OOH2-5O2-AB0 = C7H13Q25-7-AB0                      1.000E+00     0.000        0

C7H14OOH2-5O2-AB1 = C7H13Q25-7-AB1                      1.000E+00     0.000        0

C7H14OOH2-5O2-AA1 = C7H13Q25-7-AA1                      1.000E+00     0.000        0

XC6Q12-4-AA0 = XC6O13-4OOH-AB1 + OH                     1.000E+00     0.000        0

XC6Q12-4-AB0 = XC6O13-4OOH-AA1 + OH                     1.000E+00     0.000        0

XC6Q12-4-AB1 = XC6O13-4OOH-AA0 + OH                     1.000E+00     0.000        0

XC6Q12-4-AA1 = XC6O13-4OOH-AB0 + OH                     1.000E+00     0.000        0

NEC6-3O-A0 = TC4H9 + CH3CHO                             1.000E+00     0.000        0

NEC6-3O-A1 = TC4H9 + CH3CHO                             1.000E+00     0.000        0

C7H14OOH1-2O2-A0 = C7H13Q12-6-A0                        1.000E+00     0.000        0

C7H14OOH1-2O2-A1 = C7H13Q12-6-A1                        1.000E+00     0.000        0

C2H3 + C4H6 = C6H9-A-Z                                  1.000E+00     0.000        0

C2H3 + C4H6 = C6H9-A-E                                  1.000E+00     0.000        0

IC6D1 + HO2 = IC6D1-3-Z + H2O2                          1.000E+00     0.000        0

IC6D1 + HO2 = IC6D1-3-E + H2O2                          1.000E+00     0.000        0

IC6Q12-3-A0 = IC6O23-1OOH-AB0 + OH                      1.000E+00     0.000        0

IC6Q12-3-A1 = IC6O23-1OOH-AA0 + OH                      1.000E+00     0.000        0

IC6Q12-3-A0 = IC6O23-1OOH-AA1 + OH                      1.000E+00     0.000        0

IC6Q12-3-A1 = IC6O23-1OOH-AB1 + OH                      1.000E+00     0.000        0

IC6-1O2-A0 + HO2 = IC6-1OOH-A0 + O2                     1.000E+00     0.000        0

IC6-1O2-A1 + HO2 = IC6-1OOH-A1 + O2                     1.000E+00     0.000        0

C5H81-3-Z + CH3 = CVCCJCVC-ZZ + CH4                     1.000E+00     0.000        0

C5H81-3-E + CH3 = CVCCJCVC-ZE + CH4                     1.000E+00     0.000        0

C5H81-3-Z + CH3 = CVCCJCVC-ZE + CH4                     1.000E+00     0.000        0

C5H81-3-E + CH3 = CVCCJCVC-EE + CH4                     1.000E+00     0.000        0

C7H121OOH3-4-A0 + O2 = C7H121OOH3-4O2-AA0               1.000E+00     0.000        0

C7H121OOH3-4-A1 + O2 = C7H121OOH3-4O2-AB1               1.000E+00     0.000        0

C7H121OOH3-4-A0 + O2 = C7H121OOH3-4O2-AB0               1.000E+00     0.000        0

C7H121OOH3-4-A1 + O2 = C7H121OOH3-4O2-AA1               1.000E+00     0.000        0

C7H14-2-Z + HO2 = C7H132-4-ZZ + H2O2                    1.000E+00     0.000        0

C7H14-2-Z + HO2 = C7H132-4-ZE + H2O2                    1.000E+00     0.000        0

C7H14-2-E + HO2 = C7H132-4-EZ + H2O2                    1.000E+00     0.000        0

C7H14-2-E + HO2 = C7H132-4-EE + H2O2                    1.000E+00     0.000        0

IC6OOH4-1O2-AA0 = IC6Q14-5-AA0                          1.000E+00     0.000        0

IC6OOH4-1O2-AB0 = IC6Q14-5-AB0                          1.000E+00     0.000        0

IC6OOH4-1O2-AB1 = IC6Q14-5-AB1                          1.000E+00     0.000        0

IC6OOH4-1O2-AA1 = IC6Q14-5-AA1                          1.000E+00     0.000        0

C5H5CH3-1 + H = C5H5CH2-1 + H2                          1.000E+00     0.000        0

I3C6-2OOH-AA0 = I3C6-2O-AA0 + OH                        1.000E+00     0.000        0

I3C6-2OOH-AB0 = I3C6-2O-AB0 + OH                        1.000E+00     0.000        0

I3C6-2OOH-AB1 = I3C6-2O-AB1 + OH                        1.000E+00     0.000        0

I3C6-2OOH-AA1 = I3C6-2O-AA1 + OH                        1.000E+00     0.000        0

XC6KET1-4-AA0 = XC6KET1-4O-AA0 + OH                     1.000E+00     0.000        0

XC6KET1-4-AB0 = XC6KET1-4O-AB0 + OH                     1.000E+00     0.000        0

XC6KET1-4-AB1 = XC6KET1-4O-AB1 + OH                     1.000E+00     0.000        0

XC6KET1-4-AA1 = XC6KET1-4O-AA1 + OH                     1.000E+00     0.000        0

C7H131-7 + O2 = C7H131-7O2                              1.000E+00     0.000        0

C6H111-3-Z + CH3(+M) = C7H14-3-Z(+M)                    1.000E+00     0.000        0

C6H111-3-E + CH3(+M) = C7H14-3-E(+M)                    1.000E+00     0.000        0

C6H3 + OH = C6H2 + H2O                                  1.000E+00     0.000        0

I3C6OOH2-4-AA0 + O2 = I3C6OOH2-4O2-AB0                  1.000E+00     0.000        0

I3C6OOH2-4-AB0 + O2 = I3C6OOH2-4O2-AA1                  1.000E+00     0.000        0

I3C6OOH2-4-AB1 + O2 = I3C6OOH2-4O2-AA0                  1.000E+00     0.000        0

I3C6OOH2-4-AA1 + O2 = I3C6OOH2-4O2-AB1                  1.000E+00     0.000        0

C6H111O2-3-A0 = C6H101OOH3-1-EA0                        1.000E+00     0.000        0

C6H111O2-3-A1 = C6H101OOH3-1-EA1                        1.000E+00     0.000        0

C7H121KET74-A0 = C7H121KET74O-A0 + OH                   1.000E+00     0.000        0

C7H121KET74-A1 = C7H121KET74O-A1 + OH                   1.000E+00     0.000        0

C7H13Q25-3-AA0 = C7H13-2D5OOH-ZA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-3-AA0 = C7H13-2D5OOH-EA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-3-AB0 = C7H13-2D5OOH-ZA1 + HO2                 1.000E+00     0.000        0

C7H13Q25-3-AB0 = C7H13-2D5OOH-EA1 + HO2                 1.000E+00     0.000        0

C7H13Q25-3-AB1 = C7H13-2D5OOH-ZA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-3-AB1 = C7H13-2D5OOH-EA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-3-AA1 = C7H13-2D5OOH-ZA1 + HO2                 1.000E+00     0.000        0

C7H13Q25-3-AA1 = C7H13-2D5OOH-EA1 + HO2                 1.000E+00     0.000        0

IC6OH3-4J-A0 + O2 = IC6OH3-4O2-AB0                      1.000E+00     0.000        0

IC6OH3-4J-A1 + O2 = IC6OH3-4O2-AA0                      1.000E+00     0.000        0

IC6OH3-4J-A0 + O2 = IC6OH3-4O2-AA1                      1.000E+00     0.000        0

IC6OH3-4J-A1 + O2 = IC6OH3-4O2-AB1                      1.000E+00     0.000        0

C6H12OOH2-5O-AA0 = NC5KET14-A0 + CH3                    1.000E+00     0.000        0

C6H12OOH2-5O-AB0 = NC5KET14-A1 + CH3                    1.000E+00     0.000        0

C6H12OOH2-5O-AB1 = NC5KET14-A0 + CH3                    1.000E+00     0.000        0

