ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H

IC4H7 + C2H3 = C3H4-A + C3H6                          1.000E+00     0.000        0

IC6 + CH3 = IC6-2 + CH4                               1.000E+00     0.000        0

NC7H16 + CH3 = C7H15-3 + CH4                          1.000E+00     0.000        0

C6H5CH3 + C4H5-I = C6H5CH2 + C4H6                     1.000E+00     0.000        0

CHCCH2CH2CHCH2 = CH2CCHCH2CHCH2                       1.000E+00     0.000        0

C7H121-6 + CH3 = CVCCJCCCVC-Z + CH4                   1.000E+00     0.000        0

C7H121-6 + CH3 = CVCCJCCCVC-E + CH4                   1.000E+00     0.000        0

NC5H12 = PC4H9 + CH3                                  1.000E+00     0.000        0

IC4H10 + CH3 = TC4H9 + CH4                            1.000E+00     0.000        0

C4H10 + H = SC4H9 + H2                                1.000E+00     0.000        0

C5H6 + C3H5-A = C5H5 + C3H6                           1.000E+00     0.000        0

C5H5CH3-2 = C5H4CH3 + H                               1.000E+00     0.000        0

IC6D2 + H = IC6D1-3-Z + H2                            1.000E+00     0.000        0

IC6D2 + H = IC6D1-3-E + H2                            1.000E+00     0.000        0

NEC6 + CH3 = NEC6-1 + CH4                             1.000E+00     0.000        0

C2H3 + C4H6 = C6H9-A-Z                                1.000E+00     0.000        0

C2H3 + C4H6 = C6H9-A-E                                1.000E+00     0.000        0

C5H81-3-Z + CH3 = CVCCJCVC-ZZ + CH4                   1.000E+00     0.000        0

C5H81-3-E + CH3 = CVCCJCVC-ZE + CH4                   1.000E+00     0.000        0

C5H81-3-Z + CH3 = CVCCJCVC-ZE + CH4                   1.000E+00     0.000        0

C5H81-3-E + CH3 = CVCCJCVC-EE + CH4                   1.000E+00     0.000        0

IC6 + C2H3 = IC6-2 + C2H4                             1.000E+00     0.000        0

C5H5CH3-1 + H = C5H5CH2-1 + H2                        1.000E+00     0.000        0

C3H5-S-Z + CH3 = C3H4-P + CH4                         1.000E+00     0.000        0

C3H5-S-E + CH3 = C3H4-P + CH4                         1.000E+00     0.000        0

C6H111-3-Z + CH3(+M) = C7H14-3-Z(+M)                  1.000E+00     0.000        0

C6H111-3-E + CH3(+M) = C7H14-3-E(+M)                  1.000E+00     0.000        0

C4H8-2-Z + H = SC4H9                                  1.000E+00     0.000        0

C4H8-2-E + H = SC4H9                                  1.000E+00     0.000        0

IC5H12 + CC5H11 = DC5H11 + IC5H12                     1.000E+00     0.000        0

C3H6 + H = NC3H7                                      1.000E+00     0.000        0

C14H12-Z + H = C14H11 + H2                            1.000E+00     0.000        0

C14H12-E + H = C14H11 + H2                            1.000E+00     0.000        0

C6H5C2H5 + C6H5CH2 = C6H5CH2CH2 + C6H5CH3             1.000E+00     0.000        0

C5H6 + C4H5-I = C5H5 + C4H6                           1.000E+00     0.000        0

IC6D4 + H = IC6D4-3-Z + H2                            1.000E+00     0.000        0

IC6D4 + H = IC6D4-3-E + H2                            1.000E+00     0.000        0

C5H91-1-E = C5H91-5                                   1.000E+00     0.000        0

C4H10(+M) = C2H5 + C2H5(+M)                           1.000E+00     0.000        0

C6H5C2H5 + C6H5CHCH3 = C6H5CHCH3 + C6H5C2H5           2.000E+00     0.000        0

C4H6 = C2H3 + C2H3                                    1.000E+00     0.000        0

CC5H9-B + H = CC5H10                                  1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-ZE                          1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-ZZ                          1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-EE                          1.000E+00     0.000        0

NC5D124 + CH3 = IC6D13-5R-EZ                          1.000E+00     0.000        0

NC7H16 = C5H11-1 + C2H5                               1.000E+00     0.000        0

C6H101-5 + H = C3H5-A + C3H6                          1.000E+00     0.000        0

IC6-3 + H = IC6                                       1.000E+00     0.000        0

C3H4-P + H = C3H3 + H2                                1.000E+00     0.000        0

C6H12-2-Z + H = C6H111-3-Z + H2                       1.000E+00     0.000        0

C6H12-2-E + H = C6H111-3-E + H2                       1.000E+00     0.000        0

IC5H12 + CH3 = AC5H11-Ar + CH4                        2.000E+00     0.000        0

IC5D1T3 + CH3 = IC5D1T3-1J + CH4                      1.000E+00     0.000        0

C7H14-3-Z + CH3 = C7H133-7-Z + CH4                    1.000E+00     0.000        0

C7H14-3-E + CH3 = C7H133-7-E + CH4                    1.000E+00     0.000        0

C6H5CH3 + C6H5 = C6H5CH2 + C6H6                       1.000E+00     0.000        0

XC6D2 + CH3 = XC6D1-3 + CH4                           1.000E+00     0.000        0

IC6-2 = IC6-5                                         1.000E+00     0.000        0

AC5H11-Ar = C3H6 + C2H5                               1.000E+00     0.000        0

NEC6 + C2H3 = NEC6-4 + C2H4                           1.000E+00     0.000        0

C10H10 + H = C10H9 + H2                               1.000E+00     0.000        0

C5H10-2-Z = CH3 + C4H71-3-Z                           1.000E+00     0.000        0

C5H10-2-E = CH3 + C4H71-3-E                           1.000E+00     0.000        0

I3C6D3 + CH3 = I3C6D3-1 + CH4                         1.000E+00     0.000        0

IC4H8 = IC4H7 + H                                     1.000E+00     0.000        0

IC6 + C2H3 = IC6-3 + C2H4                             1.000E+00     0.000        0

BC5H10 + H = BC5H9-C + H2                             1.000E+00     0.000        0

IND + H = C9H7 + H2                                   1.000E+00     0.000        0

C6H5C2H5 + C3H5-T = C6H5CH2CH2 + C3H6                 1.000E+00     0.000        0

C5H81-3-Z + H = C5H7-13-2-Z + H2                      1.000E+00     0.000        0

C5H81-3-E + H = C5H7-13-2-E + H2                      1.000E+00     0.000        0

I3C6-3 = I3C6D3 + H                                   1.000E+00     0.000        0

C5H11-2 = C5H11-3                                     2.000E+00     0.000        0

NC6H14 + H = C6H13-3 + H2                             1.000E+00     0.000        0

C3H5-A + C2H3 = C3H4-A + C2H4                         1.000E+00     0.000        0

C4H8-1 + H = C3H6 + CH3                               1.000E+00     0.000        0

IC6D13-Z + H = IC6D13-1AR-Z + H2                      1.000E+00     0.000        0

IC6D13-E + H = IC6D13-1AR-E + H2                      1.000E+00     0.000        0

C3H8(+M) = C2H5 + CH3(+M)                             1.000E+00     0.000        0

C6H111-3-Z = C6H112-4-ZZ                              1.000E+00     0.000        0

C6H111-3-Z = C6H112-4-ZE                              1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-6 + CH4                        1.000E+00     0.000        0

C6H10D13-Z + H = C6H111-3-Z                           1.000E+00     0.000        0

C6H10D13-E + H = C6H111-3-Z                           1.000E+00     0.000        0

C6H10D13-Z + H = C6H111-3-E                           1.000E+00     0.000        0

C6H10D13-E + H = C6H111-3-E                           1.000E+00     0.000        0

C5H91-5 = C2H4 + C3H5-A                               1.000E+00     0.000        0

NEOC5H12 = TC4H9 + CH3                                1.000E+00     0.000        0

C3H6 + CH3 = C3H5-T + CH4                             1.000E+00     0.000        0

C7H14-1 + H = C7H15-2                                 1.000E+00     0.000        0

NEOC5H12 + C2H3 = NEOC5H11 + C2H4                     1.000E+00     0.000        0

AC5H10 + H = AC5H9-C-Z + H2                           1.000E+00     0.000        0

AC5H10 + H = AC5H9-C-E + H2                           1.000E+00     0.000        0

B13DE2M-3 + CH3 = XC6D13                              1.000E+00     0.000        0

C5H91-1-E = C5H91-3-Z                                 1.000E+00     0.000        0

C5H91-1-E = C5H91-3-E                                 1.000E+00     0.000        0

C4H10 + H = PC4H9 + H2                                1.000E+00     0.000        0

C6H12-2-Z + H = C6H13-3                               1.000E+00     0.000        0

C6H12-2-E + H = C6H13-3                               1.000E+00     0.000        0

I3C6 + C2H3 = I3C6-2-Ar + C2H4                        4.000E+00     0.000        0

NC5H12 + H = C5H11-2 + H2                             1.000E+00     0.000        0

C5H11-2 + CH3 = IC6                                   1.000E+00     0.000        0

C5H5CH3-1 = C5H5CH2-1 + H                             1.000E+00     0.000        0

C5H92-3-Z = C5H82-3 + H                               1.000E+00     0.000        0

C5H92-3-E = C5H82-3 + H                               1.000E+00     0.000        0

NC7H16 + CH3 = C7H15-1 + CH4                          1.000E+00     0.000        0

C6H5C2H3 + H = C6H5CH2CH2                             1.000E+00     0.000        0

NC6H14 + C2H3 = C6H13-2 + C2H4                        1.000E+00     0.000        0

C4H72-2-Z = C3H4-P + CH3                              1.000E+00     0.000        0

C4H72-2-E = C3H4-P + CH3                              1.000E+00     0.000        0

B12DE3M + CH3 = XC6D1-3                               1.000E+00     0.000        0

SC4H9 = PC4H9                                         1.000E+00     0.000        0

C5H7 + H = C5H6 + H2                                  1.000E+00     0.000        0

C5H91-3-Z = C5H91-5                                   1.000E+00     0.000        0

C5H91-3-E = C5H91-5                                   1.000E+00     0.000        0

I3C6D2-Z + CH3 = I3C6D1-3-Z + CH4                     1.000E+00     0.000        0

I3C6D2-E + CH3 = I3C6D1-3-E + CH4                     1.000E+00     0.000        0

C4H8-2-Z = C4H71-3-Z + H                              1.000E+00     0.000        0

C4H8-2-E = C4H71-3-E + H                              1.000E+00     0.000        0

C5H91-1-E = C5H91-4                                   1.000E+00     0.000        0

I3C6D1-Ar + CH3 = I3C6D1-5-Ar + CH4                   2.000E+00     0.000        0

C4H71-3-Z + CH3(+M) = CC5H10(+M)                      1.000E+00     0.000        0

C4H71-3-E + CH3(+M) = CC5H10(+M)                      1.000E+00     0.000        0

C6H5C2H5 + C5H5 = C6H5CHCH3 + C5H6                    1.000E+00     0.000        0

IC6D4 + H = IC6D4-2 + H2                              1.000E+00     0.000        0

C7H15-1 = C7H15-2                                     1.000E+00     0.000        0

IC5T1 + H = IC5T1-3 + H2                              1.000E+00     0.000        0

NC7H16 + H = C7H15-3 + H2                             1.000E+00     0.000        0

I3C6-3 = I3C6D2-Z + H                                 1.000E+00     0.000        0

I3C6-3 = I3C6D2-E + H                                 1.000E+00     0.000        0

C5H11-3 = C4H8-1 + CH3                                1.000E+00     0.000        0

C3H8 + C3H5-A = NC3H7 + C3H6                          1.000E+00     0.000        0

IND + C6H5 = C9H7 + C6H6                              1.000E+00     0.000        0

C4H5-I + C2H4 = I3C6D13-6                             1.000E+00     0.000        0

C3H4-A + C3H5-T = XC6D13-1AR                          1.000E+00     0.000        0

CYC3H5CHCH3 = CYC3H4C2H5-1                            1.000E+00     0.000        0

H15DE2M-T = C3H4-A + IC4H7                            1.000E+00     0.000        0

C5H91-5 = C5H8D14 + H                                 1.000E+00     0.000        0

NEC6 + H = NEC6-1 + H2                                1.000E+00     0.000        0

C7H14-2-Z + CH3 = C7H132-4-ZZ + CH4                   1.000E+00     0.000        0

C7H14-2-Z + CH3 = C7H132-4-ZE + CH4                   1.000E+00     0.000        0

C7H14-2-E + CH3 = C7H132-4-EZ + CH4                   1.000E+00     0.000        0

C7H14-2-E + CH3 = C7H132-4-EE + CH4                   1.000E+00     0.000        0

CYC6H7 = C6H6 + H                                     1.000E+00     0.000        0

H + FULVENE = C5H5CH2-1                               1.000E+00     0.000        0

IC6D4 + CH3 = IC6D4-2 + CH4                           1.000E+00     0.000        0

CC5H10 + H = CC5H11                                   1.000E+00     0.000        0

IC6D1-4 = C3H6 + C3H5-T                               1.000E+00     0.000        0

BC5H11 + CH3 = NEC6                                   1.000E+00     0.000        0

C7H121-4-Z + CH3 = CVCCJCVCCC-ZZZ + CH4               1.000E+00     0.000        0

C7H121-4-E + CH3 = CVCCJCVCCC-ZZE + CH4               1.000E+00     0.000        0

C7H121-4-Z + CH3 = CVCCJCVCCC-ZEZ + CH4               1.000E+00     0.000        0

C7H121-4-E + CH3 = CVCCJCVCCC-ZEE + CH4               1.000E+00     0.000        0

C7H121-4-Z + CH3 = CVCCJCVCCC-EZZ + CH4               1.000E+00     0.000        0

C7H121-4-E + CH3 = CVCCJCVCCC-EZE + CH4               1.000E+00     0.000        0

C7H121-4-Z + CH3 = CVCCJCVCCC-EEZ + CH4               1.000E+00     0.000        0

C7H121-4-E + CH3 = CVCCJCVCCC-EEE + CH4               1.000E+00     0.000        0

AC5H9-C-Z + H = BC5H10                                1.000E+00     0.000        0

AC5H9-C-E + H = BC5H10                                1.000E+00     0.000        0

C4H10 + C2H5 = PC4H9 + C2H6                           1.000E+00     0.000        0

C3H8 + H = NC3H7 + H2                                 1.000E+00     0.000        0

NC7H16 = PC4H9 + NC3H7                                1.000E+00     0.000        0

C4H10 + C2H3 = PC4H9 + C2H4                           1.000E+00     0.000        0

C5H4CH3 = C5H5CH2                                     1.000E+00     0.000        0

CYC3H4C2H5-2-Ar = CYC3H3-3C2H5 + H                    2.000E+00     0.000        0

IC5H12 + H = BC5H11 + H2                              1.000E+00     0.000        0

I3C6D3 + CH3 = I3C6D3-2-Z + CH4                       1.000E+00     0.000        0

I3C6D3 + CH3 = I3C6D3-2-E + CH4                       1.000E+00     0.000        0

C7H14-3-Z + H = C7H15-4                               1.000E+00     0.000        0

C7H14-3-E + H = C7H15-4                               1.000E+00     0.000        0

C5H91-1-Z = C5H8-1 + H                                1.000E+00     0.000        0

C5H91-1-E = C5H8-1 + H                                1.000E+00     0.000        0

CYC3H5CHCH3 = CYC3H4CHCH3 + H                         1.000E+00     0.000        0

BC5H11 = AC5H10 + H                                   1.000E+00     0.000        0

C4H8-1 + H = C4H71-3-Z + H2                           1.000E+00     0.000        0

C4H8-1 + H = C4H71-3-E + H2                           1.000E+00     0.000        0

C6H101-5 + H = C6H9-A-Z + H2                          1.000E+00     0.000        0

C6H101-5 + H = C6H9-A-E + H2                          1.000E+00     0.000        0

C7H14-3-Z + CH3 = C7H132-4-ZZ + CH4                   1.000E+00     0.000        0

C7H14-3-E + CH3 = C7H132-4-ZE + CH4                   1.000E+00     0.000        0

C7H14-3-Z + CH3 = C7H132-4-EZ + CH4                   1.000E+00     0.000        0

C7H14-3-E + CH3 = C7H132-4-EE + CH4                   1.000E+00     0.000        0

I3C6 + C2H3 = I3C6-4 + C2H4                           1.000E+00     0.000        0

C10H10 + C5H5 = C10H9 + C5H6                          1.000E+00     0.000        0

C3H6 + H = C3H5-S-E + H2                              1.000E+00     0.000        0

C3H6 + H = C3H5-S-Z + H2                              1.000E+00     0.000        0

IC6D4 + CH3 = IC6D4-3-Z + CH4                         1.000E+00     0.000        0

IC6D4 + CH3 = IC6D4-3-E + CH4                         1.000E+00     0.000        0

C7H121-5-Z + CH3 = CVCCJCCVCC-ZZ + CH4                1.000E+00     0.000        0

C7H121-5-E + CH3 = CVCCJCCVCC-ZE + CH4                1.000E+00     0.000        0

C7H121-5-Z + CH3 = CVCCJCCVCC-EZ + CH4                1.000E+00     0.000        0

C7H121-5-E + CH3 = CVCCJCCVCC-EE + CH4                1.000E+00     0.000        0

C5H10-2-Z + H = C5H92-4-ZZ + H2                       1.000E+00     0.000        0

C5H10-2-Z + H = C5H92-4-ZE + H2                       1.000E+00     0.000        0

C5H10-2-E + H = C5H92-4-ZE + H2                       1.000E+00     0.000        0

C5H10-2-E + H = C5H92-4-EE + H2                       1.000E+00     0.000        0

I3C6-2-Ar = C5H10-2-Z + CH3                           1.000E+00     0.000        0

I3C6-2-Ar = C5H10-2-E + CH3                           1.000E+00     0.000        0

C10H9 + H = C10H10                                    1.000E+00     0.000        0

NEC6-3 = NEC6D3 + H                                   1.000E+00     0.000        0

C3H4-A + AC5H9-D = H15DE25DM-A                        1.000E+00     0.000        0

C10H10 + C4H5-N-E = C10H9 + C4H6                      1.000E+00     0.000        0

C10H10 + C4H5-N-Z = C10H9 + C4H6                      1.000E+00     0.000        0

C4H8-1 + H = PC4H9                                    1.000E+00     0.000        0

PC4H9 + C2H3 = C6H12-1                                1.000E+00     0.000        0

C6H5CH3 + H = C6H4CH3 + H2                            1.000E+00     0.000        0

NEC6 + C2H5 = NEC6-3 + C2H6                           1.000E+00     0.000        0

IC6 + C2H5 = IC6-1-Ar + C2H6                          2.000E+00     0.000        0

C6H5CH3 + CH3 = C6H4CH3 + CH4                         1.000E+00     0.000        0

C3H6 + C2H3 = C3H5-A + C2H4                           1.000E+00     0.000        0

C5H10-2-Z + H = C5H11-3                               1.000E+00     0.000        0

C5H10-2-E + H = C5H11-3                               1.000E+00     0.000        0

C6H6 + CH3 = C6H5 + CH4                               1.000E+00     0.000        0

C7H6 + H = C7H5 + H2                                  1.000E+00     0.000        0

C6H12-2-Z + H = C6H13-2                               1.000E+00     0.000        0

C6H12-2-E + H = C6H13-2                               1.000E+00     0.000        0

C6H12-2-Z + CH3 = C6H112-4-ZZ + CH4                   1.000E+00     0.000        0

C6H12-2-Z + CH3 = C6H112-4-ZE + CH4                   1.000E+00     0.000        0

C6H12-2-E + CH3 = C6H112-4-EZ + CH4                   1.000E+00     0.000        0

C6H12-2-E + CH3 = C6H112-4-EE + CH4                   1.000E+00     0.000        0

C5H91-5 + C2H4 = C7H131-7                             1.000E+00     0.000        0

IC5H12 = IC4H9 + CH3                                  1.000E+00     0.000        0

C7H14-1 = PC4H9 + C3H5-A                              1.000E+00     0.000        0

C6H12-3-Z + CH3 = C6H113-1-Z + CH4                    1.000E+00     0.000        0

C6H12-3-E + CH3 = C6H113-1-E + CH4                    1.000E+00     0.000        0

NC5H12 + C2H5 = C5H11-3 + C2H6                        1.000E+00     0.000        0

B13DE2M + H = B13DE2MJ + H2                           1.000E+00     0.000        0

C5H92-3-Z = C4H612 + CH3                              1.000E+00     0.000        0

C5H92-3-E = C4H612 + CH3                              1.000E+00     0.000        0

IC5H12 + AC5H11-Ar = CC5H11 + IC5H12                  2.000E+00     0.000        0

C6H101-5 + CH3 = C6H9-A-Z + CH4                       1.000E+00     0.000        0

C6H101-5 + CH3 = C6H9-A-E + CH4                       1.000E+00     0.000        0

C3H3 + H = C3H4-A                                     1.000E+00     0.000        0

C6H5 + C2H3 = C6H5C2H3                                1.000E+00     0.000        0

C7H14-2-Z + H = C7H15-2                               1.000E+00     0.000        0

C7H14-2-E + H = C7H15-2                               1.000E+00     0.000        0

C5H92-5-Z = CYC4H6-2-CH3-Ar                           2.000E+00     0.000        0

C5H92-5-E = CYC4H6-2-CH3-Ar                           2.000E+00     0.000        0

B13DE2M-3 = BUTA123TRIENE + CH3                       1.000E+00     0.000        0

C6H5CH3(+M) = C6H5 + CH3(+M)                          1.000E+00     0.000        0

C5H10-1 = C3H5-A + C2H5                               1.000E+00     0.000        0

XC6 + C2H5 = XC6-2 + C2H6                             1.000E+00     0.000        0

C6H10D13-Z = C4H71-1-E + C2H3                         1.000E+00     0.000        0

C6H10D13-E = C4H71-1-Z + C2H3                         1.000E+00     0.000        0

C5H5CH3-1 = C5H5CH3-2                                 2.000E+00     0.000        0

C6H10D13-Z = C4H5-N-E + C2H5                          1.000E+00     0.000        0

C6H10D13-E = C4H5-N-Z + C2H5                          1.000E+00     0.000        0

NC5H12 = C5H11-1 + H                                  1.000E+00     0.000        0

C4H8-1 + CH3 = C4H71-2 + CH4                          1.000E+00     0.000        0

C4H72-2-Z = C4H6-2 + H                                1.000E+00     0.000        0

C4H72-2-E = C4H6-2 + H                                1.000E+00     0.000        0

XC6-2 + H = XC6                                       1.000E+00     0.000        0

C6H111-3-Z + H = C6H12-1                              1.000E+00     0.000        0

C6H111-3-E + H = C6H12-1                              1.000E+00     0.000        0

IC5H12 + CH3 = BC5H11 + CH4                           1.000E+00     0.000        0

IC5T1 = B12DE3M                                       1.000E+00     0.000        0

C2+M = C + C+M                                        1.000E+00     0.000        0

C6H10D24-ZZ = C3H5-S-E + C3H5-S-E                     1.000E+00     0.000        0

C6H10D24-ZE = C3H5-S-Z + C3H5-S-E                     1.000E+00     0.000        0

C6H10D24-EE = C3H5-S-Z + C3H5-S-Z                     1.000E+00     0.000        0

C6H12-2-Z + CH3 = C6H112-6-Z + CH4                    1.000E+00     0.000        0

C6H12-2-E + CH3 = C6H112-6-E + CH4                    1.000E+00     0.000        0

IC6D2 + CH3 = IC6D2-5 + CH4                           1.000E+00     0.000        0

C4H8-1 + CH3 = C4H71-3-Z + CH4                        1.000E+00     0.000        0

C4H8-1 + CH3 = C4H71-3-E + CH4                        1.000E+00     0.000        0

C5H92-2-Z = C3H4-P + C2H5                             1.000E+00     0.000        0

C5H92-2-E = C3H4-P + C2H5                             1.000E+00     0.000        0

IC6D2 + CH3 = IC6D3-2-Z + CH4                         1.000E+00     0.000        0

IC6D2 + CH3 = IC6D3-2-E + CH4                         1.000E+00     0.000        0

IC3H7 + H = C3H6 + H2                                 1.000E+00     0.000        0

C4H71-3-Z + C3H6 = C7H132-6-Z                         1.000E+00     0.000        0

C4H71-3-E + C3H6 = C7H132-6-E                         1.000E+00     0.000        0

IC6D1 + H = IC6D1-5 + H2                              1.000E+00     0.000        0

IC6-4 = C3H6 + IC3H7                                  1.000E+00     0.000        0

IC4H7-I1 + H = IC4H8                                  1.000E+00     0.000        0

CH2CYC3H4CH3-AAr = CH3CYC3H3CH3-Ar                    1.000E+00     0.000        0

CH2CYC3H4CH3-ABr = CH3CYC3H3CH3-Ar                    1.000E+00     0.000        0

CYPENTN-4MJ = CYPENTN-4M3J-Ar                         4.000E+00     0.000        0

C4H2 + C2H = C6H3                                     2.000E+00     0.000        0

C5H81-2 + H = C4H612 + CH3                            1.000E+00     0.000        0

XC6D1-4-Ar = XC6D13 + H                               1.000E+00     0.000        0

I3C6-3 + H = I3C6                                     1.000E+00     0.000        0

IC4H8 + C3H5-A = IC4H7 + C3H6                         1.000E+00     0.000        0

XC6D1 + CH3 = XC6D1-1A + CH4                          1.000E+00     0.000        0

I3C6-1-Ar = C2H4 + SC4H9                              1.000E+00     0.000        0

C5H10-2-Z + CH3 = C5H92-4-ZZ + CH4                    1.000E+00     0.000        0

C5H10-2-Z + CH3 = C5H92-4-ZE + CH4                    1.000E+00     0.000        0

C5H10-2-E + CH3 = C5H92-4-ZE + CH4                    1.000E+00     0.000        0

C5H10-2-E + CH3 = C5H92-4-EE + CH4                    1.000E+00     0.000        0

C14H12-Z + C3H5-A = C14H11 + C3H6                     1.000E+00     0.000        0

C14H12-E + C3H5-A = C14H11 + C3H6                     1.000E+00     0.000        0

C6H111-1-E = C6H111-4                                 1.000E+00     0.000        0

NC6H14 = C6H13-2 + H                                  1.000E+00     0.000        0

NEC6D3-1 = C2H3 + IC4H8                               1.000E+00     0.000        0

IC6 + C2H5 = IC6-4 + C2H6                             1.000E+00     0.000        0

I3C6-2-Ar = C4H8-2-Z + C2H5                           1.000E+00     0.000        0

I3C6-2-Ar = C4H8-2-E + C2H5                           1.000E+00     0.000        0

C4H5-I + CH3 = B13DE2M                                1.000E+00     0.000        0

C3H5-T + C3H6 = XC6D1-4-Ar                            2.000E+00     0.000        0

C4H10 + CH3 = PC4H9 + CH4                             1.000E+00     0.000        0

C4H6-2 = C4H612                                       1.000E+00     0.000        0

NEC6-1 = AC5H10 + CH3                                 1.000E+00     0.000        0

C4H8-2-Z + H = C4H71-3-Z + H2                         1.000E+00     0.000        0

C4H8-2-E + H = C4H71-3-E + H2                         1.000E+00     0.000        0

C4H6 + C2H3 = C4H5-N-E + C2H4                         1.000E+00     0.000        0

C4H6 + C2H3 = C4H5-N-Z + C2H4                         1.000E+00     0.000        0

IC6-1-Ar = IC6-4                                      2.000E+00     0.000        0

NAPH + H = NAPHV + H2                                 1.000E+00     0.000        0

AC5H9-A2 = C3H4-A + C2H5                              1.000E+00     0.000        0

C5H10-1 + H = C5H91-1-E + H2                          1.000E+00     0.000        0

C5H10-1 + H = C5H91-1-Z + H2                          1.000E+00     0.000        0

C6H112-4-ZZ + H = C6H12-3-Z                           1.000E+00     0.000        0

C6H112-4-ZE + H = C6H12-3-E                           1.000E+00     0.000        0

C6H112-4-EZ + H = C6H12-3-Z                           1.000E+00     0.000        0

C6H112-4-EE + H = C6H12-3-E                           1.000E+00     0.000        0

C14H14 + H = C14H13 + H2                              1.000E+00     0.000        0

C3H4-A + C3H5-A = IC6D14-1                            1.000E+00     0.000        0

C4H71-2 + C2H4 = I3C6D3-1                             1.000E+00     0.000        0

CC5H10 + H = CC5H9-C + H2                             1.000E+00     0.000        0

C7H15-2(+M) = PC4H9 + C3H6(+M)                        1.000E+00     0.000        0

C5H7 = CVCCJCVC-ZZ                                    1.000E+00     0.000        0

C3H4-P + H = C3H5-S-Z                                 1.000E+00     0.000        0

C3H4-P + H = C3H5-S-E                                 1.000E+00     0.000        0

C7H121-4-Z + H = CVCCJCVCCC-ZZZ + H2                  1.000E+00     0.000        0

C7H121-4-E + H = CVCCJCVCCC-ZZE + H2                  1.000E+00     0.000        0

C7H121-4-Z + H = CVCCJCVCCC-ZEZ + H2                  1.000E+00     0.000        0

C7H121-4-E + H = CVCCJCVCCC-ZEE + H2                  1.000E+00     0.000        0

C7H121-4-Z + H = CVCCJCVCCC-EZZ + H2                  1.000E+00     0.000        0

C7H121-4-E + H = CVCCJCVCCC-EZE + H2                  1.000E+00     0.000        0

C7H121-4-Z + H = CVCCJCVCCC-EEZ + H2                  1.000E+00     0.000        0

C7H121-4-E + H = CVCCJCVCCC-EEE + H2                  1.000E+00     0.000        0

C3H3 + CH3 = C4H612                                   1.000E+00     0.000        0

XC6D13 + CH3 = XC6D13-1AR + CH4                       1.000E+00     0.000        0

C6H8-Z + H = C6H7-2-ZZ + H2                           1.000E+00     0.000        0

C6H8-E + H = C6H7-2-ZE + H2                           1.000E+00     0.000        0

C6H8-Z + H = C6H7-2-EZ + H2                           1.000E+00     0.000        0

C6H8-E + H = C6H7-2-EE + H2                           1.000E+00     0.000        0

IC5H12 = CC5H11 + H                                   1.000E+00     0.000        0

C5H91-3-Z = C5H92-2-Z                                 1.000E+00     0.000        0

C5H91-3-E = C5H92-2-E                                 1.000E+00     0.000        0

IC5T1-4-Ar = C2H + C3H6                               1.000E+00     0.000        0

NC7H16 + C2H3 = C7H15-1 + C2H4                        1.000E+00     0.000        0

C3H4-A + CH3 = C3H3 + CH4                             1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-3-Z + CH4                      1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-3-E + CH4                      1.000E+00     0.000        0

C5H91-2 = C5H91-5                                     1.000E+00     0.000        0

C4H3-N-Z = C4H3-I                                     1.000E+00     0.000        0

C4H3-N-E = C4H3-I                                     1.000E+00     0.000        0

C5H10-2-Z = H + C5H92-4-ZZ                            1.000E+00     0.000        0

C5H10-2-Z = H + C5H92-4-ZE                            1.000E+00     0.000        0

C5H10-2-E = H + C5H92-4-ZE                            1.000E+00     0.000        0

C5H10-2-E = H + C5H92-4-EE                            1.000E+00     0.000        0

AC5H10 = C3H5-T + C2H5                                1.000E+00     0.000        0

C4H10 = PC4H9 + H                                     1.000E+00     0.000        0

C4H8-1 = C4H71-3-Z + H                                1.000E+00     0.000        0

C4H8-1 = C4H71-3-E + H                                1.000E+00     0.000        0

C6H111-4 = C6H10D13-Z + H                             1.000E+00     0.000        0

C6H111-4 = C6H10D13-E + H                             1.000E+00     0.000        0

C6H5C2H5 + C3H5-S-E = C6H5CH2CH2 + C3H6               1.000E+00     0.000        0

C6H5C2H5 + C3H5-S-Z = C6H5CH2CH2 + C3H6               1.000E+00     0.000        0

C3H5-S-E + CH3(+M) = C4H8-2-Z(+M)                     1.000E+00     0.000        0

